
State Machine - |cpu_nuevo|estadoSiguiente
Name estadoSiguiente.leer_status estadoSiguiente.escribir_status estadoSiguiente.activar_leer_status estadoSiguiente.activar_esc_status estadoSiguiente.leer_resultado estadoSiguiente.escribir_resultado estadoSiguiente.activar_leer_resultado estadoSiguiente.activar_esc_resultado estadoSiguiente.activar_carga_alu estadoSiguiente.leer_op2 estadoSiguiente.escribir_op2 estadoSiguiente.activar_esc_op2 estadoSiguiente.activar_leer_op2 estadoSiguiente.leer_data estadoSiguiente.escribir_data estadoSiguiente.activar_leer_data estadoSiguiente.activar_esc_data estadoSiguiente.incrementar_pc estadoSiguiente.leer_op1 estadoSiguiente.escribir_op1 estadoSiguiente.activar_esc_op1 estadoSiguiente.activar_leer_op1 estadoSiguiente.escribir_ri estadoSiguiente.leer_ri estadoSiguiente.activar_esc_ri estadoSiguiente.activar_leer_ri estadoSiguiente.mostrar_salida estadoSiguiente.leer_ram estadoSiguiente.activar_esc_ram estadoSiguiente.activar_leer_ram estadoSiguiente.escribir_ram estadoSiguiente.espera estadoSiguiente.reset_pc estadoSiguiente.activar_esc_pc estadoSiguiente.activar_leer_pc estadoSiguiente.inicio 
estadoSiguiente.inicio 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
estadoSiguiente.activar_leer_pc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
estadoSiguiente.activar_esc_pc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
estadoSiguiente.reset_pc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
estadoSiguiente.espera 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
estadoSiguiente.escribir_ram 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
estadoSiguiente.activar_leer_ram 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
estadoSiguiente.activar_esc_ram 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
estadoSiguiente.leer_ram 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
estadoSiguiente.mostrar_salida 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
estadoSiguiente.activar_leer_ri 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
estadoSiguiente.activar_esc_ri 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
estadoSiguiente.leer_ri 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
estadoSiguiente.escribir_ri 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
